2024-07-26 12:49:39 {'x_pos': 0, 'y_pos': 0, 't_pos': 0, 'x_vel': 0, 'y_vel': 0, 't_vel': 0}
2024-07-26 12:49:55 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:56 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:56 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:56 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:56 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:56 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:57 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:57 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:57 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:57 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:57 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:57 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:57 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:58 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:58 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:58 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:58 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:58 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:58 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:58 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:59 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:59 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:49:59 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:59 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:59 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:49:59 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:49:59 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:00 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:00 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:00 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:00 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:00 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:01 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:01 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:01 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:01 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:01 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:01 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:01 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:02 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:02 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:02 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:02 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:02 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:02 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:02 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:03 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:03 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:03 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:03 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:03 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:04 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:04 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:05 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:05 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:05 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:05 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:05 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:05 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:05 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:06 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:06 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:06 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:06 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:06 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:06 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:06 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:07 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:07 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:07 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:07 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:07 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:08 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:08 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:08 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:08 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:08 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:08 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:08 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:09 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:09 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:09 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:09 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:09 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:09 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:09 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:10 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:10 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:10 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:10 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:10 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-26 12:50:10 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:10 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:11 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:11 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:11 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:11 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:11 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:12 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:12 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:12 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:12 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:12 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-26 12:50:12 {'x_pos': -3, 'y_pos': -7, 't_pos': 14624, 'x_vel': 0, 'y_vel': 0, 't_vel': 8964}
2024-07-26 12:50:12 {'yaw': 15, 'pitch': 16, 'roll': 28, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
